2000-01-03,104.8700,112.5000,101.6900,111.9400,3.5835,4783900,0.0000,1.0000
2000-01-04,108.2500,110.6200,101.1900,102.5000,3.2813,4574800,0.0000,1.0000
2000-01-05,103.7500,110.5600,103.0000,104.0000,3.3294,6949300,0.0000,1.0000
2000-01-06,106.1200,107.0000,95.0000,95.0000,3.0412,6856900,0.0000,1.0000
2000-01-07,96.5000,101.0000,95.5000,99.5000,3.1853,4113700,0.0000,1.0000
2000-01-10,102.0000,102.2500,94.7500,97.7500,3.1293,4509500,0.0000,1.0000
2000-01-11,95.9400,99.3700,90.5000,92.7500,2.9692,3942400,0.0000,1.0000
2000-01-12,95.0000,95.5000,86.5000,87.1900,2.7912,8714900,0.0000,1.0000
2000-01-13,94.4800,98.7500,92.5000,96.7500,3.0973,9220400,0.0000,1.0000
2000-01-14,100.0000,102.2500,99.3700,100.4400,3.2154,3485500,0.0000,1.0000
2000-01-18,101.0000,106.0000,100.4400,103.9400,3.3274,4099800,0.0000,1.0000
2000-01-19,105.6200,108.7500,103.3700,106.5600,3.4113,5336100,0.0000,1.0000
2000-01-20,115.5000,121.5000,113.5000,113.5000,3.6335,16349400,0.0000,1.0000
2000-01-21,114.2500,114.2500,110.1900,111.3100,3.5634,4427900,0.0000,1.0000
2000-01-24,108.4400,112.7500,105.1200,106.2500,3.4014,3936400,0.0000,1.0000
2000-01-25,105.0000,113.1200,102.3700,112.2500,3.5935,4438800,0.0000,1.0000
2000-01-26,110.0000,114.1900,109.7500,110.1900,3.5275,3278200,0.0000,1.0000
2000-01-27,108.8100,113.0000,107.0000,110.0000,3.5214,3037000,0.0000,1.0000
2000-01-28,108.1900,110.8700,100.6200,101.6200,3.2532,3779900,0.0000,1.0000
2000-01-31,101.0000,103.8700,94.5000,103.7500,3.3214,6265000,0.0000,1.0000
2000-02-01,104.0000,105.0000,100.0000,100.2500,3.2093,2839600,0.0000,1.0000
2000-02-02,100.7500,102.1200,97.0000,98.8100,3.1632,4144600,0.0000,1.0000
2000-02-03,100.3100,104.2500,100.2500,103.3100,3.3073,4242800,0.0000,1.0000
2000-02-04,103.9400,110.0000,103.6200,108.0000,3.4574,3797500,0.0000,1.0000
2000-02-07,108.0000,114.2500,105.9400,114.0600,3.6514,3938100,0.0000,1.0000
2000-02-08,114.0000,116.1200,111.2500,114.8700,3.6773,3648600,0.0000,1.0000
2000-02-09,114.1200,117.1200,112.4400,112.6200,3.6053,2672900,0.0000,1.0000
2000-02-10,112.8700,113.8700,110.0000,113.5000,3.6335,2705200,0.0000,1.0000
2000-02-11,113.6200,114.1200,108.2500,108.7500,3.4814,1895100,0.0000,1.0000
2000-02-14,109.3100,115.8700,108.6200,115.8100,3.7074,3281600,0.0000,1.0000
2000-02-15,115.2500,119.9400,115.1900,119.0000,3.8096,4337000,0.0000,1.0000
2000-02-16,117.7500,118.1200,112.1200,114.1200,3.6533,3377200,0.0000,1.0000
2000-02-17,115.1900,115.5000,113.1200,114.8700,3.6773,2584800,0.0000,1.0000
2000-02-18,114.6200,115.3700,110.8700,111.2500,3.5614,2084300,0.0000,1.0000
2000-02-22,110.1200,116.9400,106.6900,113.8100,3.6434,3770500,0.0000,1.0000
2000-02-23,113.2300,119.0000,111.0000,116.2500,3.7215,4224100,0.0000,1.0000
2000-02-24,117.3100,119.1200,111.7500,115.2000,3.6879,3361000,0.0000,1.0000
2000-02-25,114.8100,117.0000,110.1200,110.3700,3.5333,2224500,0.0000,1.0000
2000-02-28,110.1200,115.0000,108.3700,113.2500,3.6255,2931500,0.0000,1.0000
2000-02-29,113.5600,117.2500,112.5600,114.6200,3.6693,3294300,0.0000,1.0000
2000-03-01,118.5600,132.0600,118.5000,130.3100,4.1716,9616100,0.0000,1.0000
2000-03-02,127.0000,127.9400,120.6900,122.0000,3.9056,2779100,0.0000,1.0000
2000-03-03,124.8700,128.2300,120.0000,128.0000,4.0977,2887200,0.0000,1.0000
2000-03-06,126.0000,129.1300,125.0000,125.6900,4.0237,1880000,0.0000,1.0000
2000-03-07,126.4400,127.4400,121.1200,122.8700,3.9334,2437600,0.0000,1.0000
2000-03-08,122.8700,123.9400,118.5600,122.0000,3.9056,2421700,0.0000,1.0000
2000-03-09,120.8700,125.0000,118.2500,122.2500,3.9136,2470700,0.0000,1.0000
2000-03-10,121.6900,127.9400,121.0000,125.7500,4.0256,2219700,0.0000,1.0000
2000-03-13,122.1200,126.5000,119.5000,121.3100,3.8835,2713900,0.0000,1.0000
2000-03-14,121.2200,124.2500,114.0000,114.2500,3.6575,3826600,0.0000,1.0000
2000-03-15,115.6200,120.2500,114.1200,116.2500,3.7215,3960800,0.0000,1.0000
2000-03-16,117.3100,122.0000,114.5000,121.5600,3.8915,3375900,0.0000,1.0000
2000-03-17,120.1200,125.0000,119.6200,125.0000,4.0016,2723600,0.0000,1.0000
2000-03-20,123.5000,126.2500,122.3700,123.0000,3.9376,1825800,0.0000,1.0000
2000-03-21,122.5600,136.7500,121.6200,134.9400,4.3198,4681500,0.0000,1.0000
2000-03-22,132.7800,144.3800,131.5600,144.1900,4.6160,5071400,0.0000,1.0000
2000-03-23,142.0000,150.3800,140.0000,141.3100,4.5238,5022900,0.0000,1.0000
2000-03-24,142.4400,143.9400,135.5000,138.6900,4.4399,3990300,0.0000,1.0000
2000-03-27,137.6300,144.7500,136.8800,139.5600,4.4677,2492700,0.0000,1.0000
2000-03-28,137.2500,142.0000,137.1300,139.1300,4.4540,1812200,0.0000,1.0000
2000-03-29,139.3800,139.4400,133.8300,135.9400,4.3519,2141400,0.0000,1.0000
2000-03-30,133.5600,137.6900,125.4400,125.7500,4.0256,3700000,0.0000,1.0000
2000-03-31,127.4400,137.2500,126.0000,135.8100,4.3477,3612800,0.0000,1.0000
2000-04-03,135.5000,139.5000,129.4400,133.3100,4.2677,2933600,0.0000,1.0000
2000-04-04,132.6300,133.0000,116.7500,127.3100,4.0756,5895800,0.0000,1.0000
2000-04-05,126.4700,132.8800,124.0000,130.3800,4.1739,4086300,0.0000,1.0000
2000-04-06,130.6300,134.5000,123.2500,125.1900,4.0077,2318100,0.0000,1.0000
2000-04-07,127.2500,131.8800,125.5000,131.7500,4.2177,2164600,0.0000,1.0000
2000-04-10,131.6900,132.7500,124.7500,125.0000,4.0016,1895200,0.0000,1.0000
2000-04-11,123.5000,124.8700,118.0600,119.4400,3.8236,4837700,0.0000,1.0000
2000-04-12,119.0000,119.0000,104.8700,109.2500,3.4974,8403000,0.0000,1.0000
2000-04-13,111.5000,120.0000,108.5000,113.8100,3.6434,4730600,0.0000,1.0000
2000-04-14,109.3100,118.0000,109.0000,111.8700,3.5813,5960900,0.0000,1.0000
2000-04-17,109.5000,123.9400,109.0600,123.8700,3.9655,3656800,0.0000,1.0000
2000-04-18,123.5000,126.8700,119.3700,126.8700,4.0615,3490400,0.0000,1.0000
2000-04-19,126.1900,130.2500,119.7500,121.1200,3.8774,4644200,0.0000,1.0000
2000-04-20,123.6900,124.7500,117.0600,118.8700,3.8054,6447500,0.0000,1.0000
2000-04-24,115.0000,120.5000,114.7500,120.5000,3.8576,3960900,0.0000,1.0000
2000-04-25,122.1200,128.7500,122.0600,128.3100,4.1076,3496800,0.0000,1.0000
2000-04-26,126.6200,128.0000,120.0000,121.3100,3.8835,3276000,0.0000,1.0000
2000-04-27,117.1900,127.0000,116.5800,126.7500,4.0577,2916100,0.0000,1.0000
2000-04-28,127.1200,127.5000,121.3100,124.0600,3.9715,2228400,0.0000,1.0000
2000-05-01,124.8700,125.1200,121.8700,124.3100,3.9795,2019600,0.0000,1.0000
2000-05-02,123.2500,126.2500,117.5000,117.8700,3.7734,2111000,0.0000,1.0000
2000-05-03,118.9400,121.2500,111.6200,115.0600,3.6834,4373200,0.0000,1.0000
2000-05-04,115.1200,115.2500,110.5600,110.6900,3.5435,3567100,0.0000,1.0000
2000-05-05,110.8100,114.7500,110.7200,113.1200,3.6213,2536400,0.0000,1.0000
2000-05-08,112.0900,113.6900,110.0000,110.1200,3.5253,1650900,0.0000,1.0000
2000-05-09,110.3100,111.2500,104.8700,105.4400,3.3755,2920900,0.0000,1.0000
2000-05-10,104.0600,105.0000,98.7500,99.3100,3.1792,4777600,0.0000,1.0000
2000-05-11,101.3700,104.2500,99.0000,102.8100,3.2913,4462000,0.0000,1.0000
2000-05-12,106.0000,110.5000,104.7700,107.6200,3.4452,2740300,0.0000,1.0000
2000-05-15,108.0600,108.0600,100.1200,101.0000,3.2333,6061900,0.0000,1.0000
2000-05-16,104.5200,109.0600,102.7500,105.6900,3.3835,3932600,0.0000,1.0000
2000-05-17,103.6200,103.6900,100.3700,101.3700,3.2452,3554400,0.0000,1.0000
2000-05-18,103.0000,104.9400,100.6200,100.7500,3.2253,3337300,0.0000,1.0000
2000-05-19,99.2500,99.2500,93.3700,94.0000,3.0092,6613100,0.0000,1.0000
2000-05-22,93.7500,93.7500,86.0000,89.9400,2.8793,6745600,0.0000,1.0000
2000-05-23,90.5000,93.3700,85.6200,85.8100,2.7470,4621300,0.0000,1.0000
2000-05-24,86.1900,89.7500,83.0000,87.6900,2.8072,6057700,0.0000,1.0000
2000-05-25,88.5000,92.6600,86.0000,87.2700,2.7938,3631700,0.0000,1.0000
2000-05-26,88.0000,89.8700,85.2500,86.3700,2.7650,1617400,0.0000,1.0000
2000-05-30,87.6200,88.1200,81.7500,87.5600,2.8031,6366600,0.0000,1.0000
2000-05-31,86.8700,91.2500,83.8100,84.0000,2.6891,3870600,0.0000,1.0000
2000-06-01,81.7500,89.5600,80.3700,89.1200,2.8530,8070000,0.0000,1.0000
2000-06-02,93.7500,99.7500,89.0000,92.5600,2.9631,7079000,0.0000,1.0000
2000-06-05,93.3100,95.2500,89.6900,91.3100,2.9231,2889900,0.0000,1.0000
2000-06-06,91.9700,96.7500,90.3100,92.8700,2.9731,4691800,0.0000,1.0000
2000-06-07,93.6200,97.0000,91.6200,96.5600,3.0912,3009100,0.0000,1.0000
2000-06-08,97.6200,98.5000,93.1200,94.8100,3.0352,2129700,0.0000,1.0000
2000-06-09,96.7500,97.9400,94.3700,95.7500,3.0652,2253200,0.0000,1.0000
2000-06-12,96.3700,96.4400,90.8700,91.1900,2.9193,2592300,0.0000,1.0000
2000-06-13,91.1900,94.6900,88.1900,94.5000,3.0252,3138000,0.0000,1.0000
2000-06-14,94.6900,96.2500,90.1200,90.4400,2.8953,2477200,0.0000,1.0000
2000-06-15,91.2500,93.3700,89.0000,92.3700,2.9570,2219400,0.0000,1.0000
2000-06-16,93.5000,93.7500,89.0600,91.1900,2.9193,2710400,0.0000,1.0000
2000-06-19,90.5600,97.8700,89.8100,96.6200,3.0931,3517900,0.0000,1.0000
2000-06-20,98.5000,103.9400,98.3700,101.2500,3.2413,4476700,0.0000,1.0000
2000-06-21,50.5000,56.9400,50.3100,55.6300,3.5618,4375000,0.0000,2.0000
2000-06-22,55.7500,57.6300,53.5600,53.7500,3.4414,8352000,0.0000,1.0000
2000-06-23,53.7800,54.6300,50.8100,51.6900,3.3095,3660100,0.0000,1.0000
2000-06-26,52.5000,54.7500,52.1300,54.1300,3.4657,3309900,0.0000,1.0000
2000-06-27,53.7800,55.5000,51.6300,51.7500,3.3133,3633400,0.0000,1.0000
2000-06-28,53.3100,55.3800,51.5000,54.4400,3.4856,5114800,0.0000,1.0000
2000-06-29,53.0600,53.9400,51.0600,51.2500,3.2813,3636800,0.0000,1.0000
2000-06-30,52.8100,54.9400,51.6900,52.3800,3.3537,5769600,0.0000,1.0000
2000-07-03,52.1300,54.3100,52.1300,53.3100,3.4132,1264800,0.0000,1.0000
2000-07-05,53.2500,55.1900,50.7500,51.6300,3.3057,4736000,0.0000,1.0000
2000-07-06,52.5000,52.9400,49.6300,51.8100,3.3172,5527600,0.0000,1.0000
2000-07-07,52.5900,54.8100,52.1300,54.4400,3.4856,4707200,0.0000,1.0000
2000-07-10,54.0900,58.2500,53.7500,57.1300,3.6578,7103500,0.0000,1.0000
2000-07-11,57.0000,59.2500,55.4400,56.9400,3.6456,6391000,0.0000,1.0000
2000-07-12,58.1300,58.9400,56.3800,58.8800,3.7699,4025600,0.0000,1.0000
2000-07-13,58.5000,60.6300,54.7500,56.5000,3.6175,7958200,0.0000,1.0000
2000-07-14,57.1300,59.0000,56.8800,57.6900,3.6937,3397800,0.0000,1.0000
2000-07-17,58.2500,58.8100,57.1300,58.3100,3.7334,4642900,0.0000,1.0000
2000-07-18,58.5000,58.8800,56.8800,57.2500,3.6655,5685800,0.0000,1.0000
2000-07-19,55.1900,56.8100,51.7500,52.6900,3.3735,8176300,0.0000,1.0000
2000-07-20,55.0000,57.0600,54.1300,55.1300,3.5298,8313800,0.0000,1.0000
2000-07-21,54.3600,55.6300,52.9400,53.5600,3.4292,3504200,0.0000,1.0000
2000-07-24,52.5600,52.8800,47.5000,48.6900,3.1174,7360200,0.0000,1.0000
2000-07-25,50.3100,50.6300,49.0600,50.0600,3.2051,3778700,0.0000,1.0000
2000-07-26,49.8400,51.2500,49.2500,50.0600,3.2051,3758400,0.0000,1.0000
2000-07-27,50.0000,53.2500,49.8800,52.0000,3.3294,5267600,0.0000,1.0000
2000-07-28,52.2800,52.5000,46.8800,48.3100,3.0931,4248100,0.0000,1.0000
2000-07-31,49.1600,51.6300,48.7500,50.8100,3.2532,2773200,0.0000,1.0000
2000-08-01,50.3100,51.1600,49.2500,49.3100,3.1571,2451500,0.0000,1.0000
2000-08-02,49.0000,49.9400,47.1900,47.2500,3.0252,2899200,0.0000,1.0000
2000-08-03,45.5600,48.0600,44.2500,48.0000,3.0733,6069600,0.0000,1.0000
2000-08-04,49.4700,51.2500,46.3100,47.3800,3.0336,4698600,0.0000,1.0000
2000-08-07,47.8800,49.0600,47.1900,47.9400,3.0694,3345500,0.0000,1.0000
2000-08-08,47.9400,48.0000,46.3100,46.7500,2.9932,3154900,0.0000,1.0000
2000-08-09,48.1300,48.4400,47.2500,47.5000,3.0412,6779300,0.0000,1.0000
2000-08-10,48.0000,48.4400,47.3800,47.5600,3.0451,4494900,0.0000,1.0000
2000-08-11,46.8400,48.0000,45.5600,47.6900,3.0534,4251000,0.0000,1.0000
2000-08-14,47.5900,47.6900,46.3100,47.0600,3.0131,2797500,0.0000,1.0000
2000-08-15,47.2500,47.9400,46.5000,46.6900,2.9894,2039300,0.0000,1.0000
2000-08-16,46.8800,49.0000,46.8100,48.5000,3.1053,2565600,0.0000,1.0000
2000-08-17,48.3800,52.4400,48.3100,51.4400,3.2935,4837500,0.0000,1.0000
2000-08-18,51.3800,51.8100,49.8800,50.0000,3.2013,3396000,0.0000,1.0000
2000-08-21,50.2500,51.5600,49.6300,50.5000,3.2333,2401200,0.0000,1.0000
2000-08-22,50.6300,52.8100,50.3800,51.6900,3.3095,4942900,0.0000,1.0000
2000-08-23,51.4700,54.7500,51.0600,54.3100,3.4773,4229700,0.0000,1.0000
2000-08-24,54.6700,56.6300,53.3800,56.1100,3.5925,5549400,0.0000,1.0000
2000-08-25,56.5000,57.5000,56.3800,56.8100,3.6373,5972500,0.0000,1.0000
2000-08-28,57.2500,59.0000,57.0600,58.0600,3.7174,6410800,0.0000,1.0000
2000-08-29,57.8800,59.4400,57.6900,59.1900,3.7897,4768400,0.0000,1.0000
2000-08-30,59.0000,60.0000,58.7000,59.5000,3.8096,5096300,0.0000,1.0000
2000-08-31,58.9700,61.5000,58.9400,60.9400,3.9017,7492800,0.0000,1.0000
2000-09-01,61.3100,63.6300,61.1300,63.4400,4.0618,4587000,0.0000,1.0000
2000-09-05,62.6600,64.1200,62.2500,62.4400,3.9978,5332900,0.0000,1.0000
2000-09-06,61.3800,62.3800,57.7500,58.4400,3.7417,6346500,0.0000,1.0000
2000-09-07,59.1300,62.5600,58.2500,62.0000,3.9696,3883300,0.0000,1.0000
2000-09-08,61.6300,61.6300,58.5000,58.8800,3.7699,3491400,0.0000,1.0000
2000-09-11,58.6900,60.3800,58.1300,58.4400,3.7417,3346100,0.0000,1.0000
2000-09-12,57.3400,60.0600,57.0000,57.7500,3.6975,3357100,0.0000,1.0000
2000-09-13,56.7500,59.5000,56.7500,58.0000,3.7135,5464000,0.0000,1.0000
2000-09-14,58.5600,59.6300,56.8100,56.8600,3.6405,7617000,0.0000,1.0000
2000-09-15,57.7500,58.1900,54.2500,55.2300,3.5362,7044900,0.0000,1.0000
2000-09-18,55.2500,60.7500,55.0600,60.6600,3.8838,7581000,0.0000,1.0000
2000-09-19,59.7500,60.5000,58.5600,59.9400,3.8377,4848400,0.0000,1.0000
2000-09-20,59.4100,61.4400,58.5600,61.0500,3.9088,4060500,0.0000,1.0000
2000-09-21,58.5000,59.6300,55.2500,56.6900,3.6296,9115900,0.0000,1.0000
2000-09-22,50.3100,52.4400,50.0000,52.1900,3.3415,12976800,0.0000,1.0000
2000-09-25,52.7500,55.5000,52.0600,53.5000,3.4254,7777700,0.0000,1.0000
2000-09-26,53.3100,54.7500,51.3800,51.4400,3.2935,5195300,0.0000,1.0000
2000-09-27,51.7500,52.7500,48.2500,48.9400,3.1334,7183200,0.0000,1.0000
2000-09-28,49.3100,53.8100,48.1300,53.5000,3.4254,17492600,0.0000,1.0000
2000-09-29,28.1900,29.0000,25.3700,25.7500,1.6487,132529300,0.0000,1.0000
2000-10-02,26.6900,26.7500,23.5000,24.2500,1.5526,43299800,0.0000,1.0000
2000-10-03,24.9400,25.0000,22.1900,22.3100,1.4284,36395000,0.0000,1.0000
2000-10-04,22.3700,23.7500,21.8700,23.6200,1.5123,26179000,0.0000,1.0000
2000-10-05,23.5000,24.5000,22.0000,22.0600,1.4124,15589400,0.0000,1.0000
2000-10-06,22.6900,22.9400,21.0000,22.1900,1.4207,10940300,0.0000,1.0000
2000-10-09,22.6200,22.8700,21.1200,21.7500,1.3926,10670800,0.0000,1.0000
2000-10-10,21.6200,22.4400,20.5000,20.8700,1.3362,12341100,0.0000,1.0000
2000-10-11,20.1200,21.0000,19.1200,19.6200,1.2562,21400400,0.0000,1.0000
2000-10-12,20.3100,20.8100,19.5000,20.0000,1.2805,21269000,0.0000,1.0000
2000-10-13,20.2500,22.1200,20.0000,22.0600,1.4124,22281300,0.0000,1.0000
2000-10-16,22.3100,23.2500,21.3700,21.5000,1.3766,14646000,0.0000,1.0000
2000-10-17,21.6900,21.9400,19.6900,20.1200,1.2882,10745000,0.0000,1.0000
2000-10-18,19.4400,21.0600,18.7500,20.1200,1.2882,14897600,0.0000,1.0000
2000-10-19,19.1600,19.8100,18.3100,18.9400,1.2127,26905800,0.0000,1.0000
2000-10-20,19.0600,20.3700,18.9400,19.5000,1.2485,14129700,0.0000,1.0000
2000-10-23,20.2700,20.5600,19.4400,20.3700,1.3042,9844500,0.0000,1.0000
2000-10-24,20.6900,20.8700,18.8100,18.8700,1.2082,14365200,0.0000,1.0000
2000-10-25,19.0600,19.1900,18.4400,18.5000,1.1845,11856600,0.0000,1.0000
2000-10-26,18.8100,18.8700,17.5000,18.5000,1.1845,12890200,0.0000,1.0000
2000-10-27,18.8700,19.1900,17.8700,18.5600,1.1883,13294700,0.0000,1.0000
2000-10-30,19.1200,19.9400,18.7500,19.3100,1.2363,11414100,0.0000,1.0000
2000-10-31,19.7500,20.2500,19.2500,19.5600,1.2523,15819300,0.0000,1.0000
2000-11-01,19.4400,20.8700,19.4400,20.5000,1.3125,10274400,0.0000,1.0000
2000-11-02,21.1200,22.4400,21.0600,22.3100,1.4284,10548100,0.0000,1.0000
2000-11-03,23.0000,23.0000,21.9400,22.2500,1.4246,9211100,0.0000,1.0000
2000-11-06,22.4400,22.6200,20.8700,21.4400,1.3727,7026400,0.0000,1.0000
2000-11-07,21.5000,21.8100,20.8100,21.3100,1.3644,5392200,0.0000,1.0000
2000-11-08,21.3700,21.4400,19.8100,20.0600,1.2844,7537300,0.0000,1.0000
2000-11-09,19.8700,20.5000,19.0600,20.1900,1.2927,8514900,0.0000,1.0000
2000-11-10,19.3600,19.8700,19.0600,19.0600,1.2203,7540200,0.0000,1.0000
2000-11-13,18.7500,20.0000,18.2500,19.3700,1.2402,7711000,0.0000,1.0000
2000-11-14,19.9400,20.5000,19.5600,20.2500,1.2965,7303600,0.0000,1.0000
2000-11-15,20.0300,20.1900,19.2500,19.8700,1.2722,5042100,0.0000,1.0000
2000-11-16,19.5000,19.8100,18.8700,19.0000,1.2165,4274500,0.0000,1.0000
2000-11-17,19.1900,19.2500,18.2500,18.5000,1.1845,7967500,0.0000,1.0000
2000-11-20,18.5900,19.5000,18.2500,18.9400,1.2127,7286900,0.0000,1.0000
2000-11-21,19.1900,19.5000,18.7500,18.8100,1.2043,5392000,0.0000,1.0000
2000-11-22,18.8100,19.1200,18.3700,18.5000,1.1845,5009500,0.0000,1.0000
2000-11-24,18.8600,19.5000,18.8100,19.3100,1.2363,2873800,0.0000,1.0000
2000-11-27,19.8700,19.9400,18.5000,18.6900,1.1966,4621300,0.0000,1.0000
2000-11-28,18.6900,19.0000,17.9400,18.0300,1.1544,4805800,0.0000,1.0000
2000-11-29,18.0900,18.3100,17.2500,17.5600,1.1243,8788400,0.0000,1.0000
2000-11-30,16.6900,17.0000,16.1200,16.5000,1.0564,14457100,0.0000,1.0000
2000-12-01,17.0000,17.5000,16.8100,17.0600,1.0923,6887600,0.0000,1.0000
2000-12-04,17.1900,17.1900,16.4400,16.6900,1.0686,6634300,0.0000,1.0000
2000-12-05,16.9400,17.4400,16.3700,17.0000,1.0884,10963900,0.0000,1.0000
2000-12-06,14.6300,15.0000,14.0000,14.3100,0.9162,24544000,0.0000,1.0000
2000-12-07,14.4400,14.8800,14.0000,14.3100,0.9162,7302100,0.0000,1.0000
2000-12-08,14.8100,15.3100,14.4400,15.0600,0.9642,7779000,0.0000,1.0000
2000-12-11,15.1900,15.3800,14.8800,15.1900,0.9726,5937700,0.0000,1.0000
2000-12-12,15.2500,16.0000,15.0000,15.3800,0.9847,6897500,0.0000,1.0000
2000-12-13,15.5600,15.5600,14.8800,15.0000,0.9604,6158700,0.0000,1.0000
2000-12-14,15.0300,15.2500,14.4400,14.4400,0.9245,4702100,0.0000,1.0000
2000-12-15,14.5600,14.6900,14.0000,14.0600,0.9002,9177600,0.0000,1.0000
2000-12-18,14.5600,14.6300,13.9400,14.2500,0.9124,5818000,0.0000,1.0000
2000-12-19,14.3800,15.2500,14.0000,14.0000,0.8964,6678700,0.0000,1.0000
2000-12-20,13.7800,14.6300,13.6300,14.3800,0.9207,10095200,0.0000,1.0000
2000-12-21,14.2500,15.0000,13.8800,14.0600,0.9002,6550800,0.0000,1.0000
2000-12-22,14.1300,15.0000,14.1300,15.0000,0.9604,5679500,0.0000,1.0000
2000-12-26,14.8800,15.0000,14.2500,14.6900,0.9405,3871700,0.0000,1.0000
2000-12-27,14.3400,14.8100,14.1900,14.8100,0.9482,5811900,0.0000,1.0000
2000-12-28,14.3800,14.9400,14.3100,14.8100,0.9482,5449600,0.0000,1.0000
2000-12-29,14.6900,15.0000,14.5000,14.8800,0.9527,11256000,0.0000,1.0000
2001-01-02,14.8800,15.2500,14.5600,14.8800,0.9527,8077000,0.0000,1.0000
2001-01-03,14.5000,16.6900,14.4400,16.3700,1.0481,14590600,0.0000,1.0000
2001-01-04,18.1400,18.5000,16.8100,17.0600,1.0923,13203500,0.0000,1.0000
2001-01-05,16.9400,17.3700,16.0600,16.3700,1.0481,7363500,0.0000,1.0000
2001-01-08,16.9400,16.9800,15.9400,16.5600,1.0603,6673200,0.0000,1.0000
2001-01-09,16.8100,17.6400,16.5600,17.1900,1.1006,10516600,0.0000,1.0000
2001-01-10,16.6900,17.0000,16.0600,16.5600,1.0603,10371100,0.0000,1.0000
2001-01-11,16.2500,18.5000,16.2500,18.0000,1.1525,14352400,0.0000,1.0000
2001-01-12,17.8700,18.0000,17.0600,17.1900,1.1006,7560300,0.0000,1.0000
2001-01-16,17.4400,18.2500,17.0000,17.1200,1.0961,5466400,0.0000,1.0000
2001-01-17,17.5600,17.5600,16.5000,16.8100,1.0763,15015600,0.0000,1.0000
2001-01-18,17.8100,18.7500,17.6200,18.6900,1.1966,21910900,0.0000,1.0000
2001-01-19,19.4400,19.5600,18.6900,19.5000,1.2485,13869000,0.0000,1.0000
2001-01-22,19.0600,19.6200,18.4400,19.2500,1.2325,9273700,0.0000,1.0000
2001-01-23,19.3100,20.9400,19.0600,20.5000,1.3125,15705900,0.0000,1.0000
2001-01-24,20.6200,20.6900,19.5600,20.5000,1.3125,12805200,0.0000,1.0000
2001-01-25,20.5600,20.5600,19.7500,19.9400,1.2767,8744800,0.0000,1.0000
2001-01-26,19.5000,19.8100,19.0600,19.5600,1.2523,8621800,0.0000,1.0000
2001-01-29,19.5600,21.7500,19.5600,21.6900,1.3887,15277300,0.0000,1.0000
2001-01-30,21.5600,22.0000,20.8700,21.7500,1.3926,12364700,0.0000,1.0000
2001-01-31,21.5000,22.5000,21.4400,21.6200,1.3842,13048300,0.0000,1.0000
2001-02-01,20.6900,21.5000,20.5000,21.1200,1.3522,6601700,0.0000,1.0000
2001-02-02,21.1200,21.9400,20.5000,20.6200,1.3202,7631100,0.0000,1.0000
2001-02-05,20.5000,20.5600,19.7500,20.1900,1.2927,5109200,0.0000,1.0000
2001-02-06,20.1600,21.3900,20.0000,21.1200,1.3522,8262700,0.0000,1.0000
2001-02-07,20.6600,20.8700,19.8100,20.7500,1.3285,7033700,0.0000,1.0000
2001-02-08,20.5600,21.0600,20.1900,20.7500,1.3285,10788000,0.0000,1.0000
2001-02-09,20.5000,20.8100,18.6900,19.1200,1.2242,10537200,0.0000,1.0000
2001-02-12,19.0600,20.0000,18.8100,19.6900,1.2607,4895000,0.0000,1.0000
2001-02-13,19.9400,20.4400,19.0000,19.1200,1.2242,4233400,0.0000,1.0000
2001-02-14,19.1900,19.6200,18.5000,19.5000,1.2485,5520000,0.0000,1.0000
2001-02-15,19.6900,20.5600,19.6900,20.0600,1.2844,5561000,0.0000,1.0000
2001-02-16,19.0000,19.5000,18.7500,19.0000,1.2165,4712700,0.0000,1.0000
2001-02-20,19.1900,19.4400,18.1900,18.3100,1.1723,5623100,0.0000,1.0000
2001-02-21,18.2500,19.9400,18.2500,18.8700,1.2082,6968900,0.0000,1.0000
2001-02-22,19.0600,19.3700,18.0000,18.8100,1.2043,7713600,0.0000,1.0000
2001-02-23,18.6200,18.8700,18.2500,18.8100,1.2043,5247600,0.0000,1.0000
2001-02-26,19.0600,19.6900,18.5600,19.5000,1.2485,3686400,0.0000,1.0000
2001-02-27,19.2800,19.4400,18.6900,19.3700,1.2402,6223500,0.0000,1.0000
2001-02-28,19.3700,19.4400,18.1200,18.2500,1.1685,9075600,0.0000,1.0000
2001-03-01,17.8100,18.7500,17.1900,18.7500,1.2005,5901100,0.0000,1.0000
2001-03-02,18.3100,20.4400,18.2500,19.2500,1.2325,7253600,0.0000,1.0000
2001-03-05,19.3700,20.5000,19.2500,20.3700,1.3042,5788800,0.0000,1.0000
2001-03-06,20.7200,22.0600,20.6900,21.5000,1.3766,13067900,0.0000,1.0000
2001-03-07,21.3100,21.6200,20.7500,21.2500,1.3606,7491800,0.0000,1.0000
2001-03-08,20.6900,21.1200,20.4400,20.8100,1.3324,3658200,0.0000,1.0000
2001-03-09,20.6200,20.6900,20.0000,20.2500,1.2965,5341700,0.0000,1.0000
2001-03-12,19.6900,19.8700,18.1200,18.6200,1.1922,6982500,0.0000,1.0000
2001-03-13,18.8700,19.5600,18.1900,19.5600,1.2523,7916600,0.0000,1.0000
2001-03-14,18.5000,20.5000,18.4400,20.4400,1.3087,8531700,0.0000,1.0000
2001-03-15,20.8700,21.3700,19.6900,19.6900,1.2607,9452100,0.0000,1.0000
2001-03-16,19.0000,20.3100,18.8700,19.6200,1.2562,8398500,0.0000,1.0000
